rank,risk_category,ticker,composite_percentile,num_factors,percentile_ml_forecast,percentile_hit_rate,percentile_kalman_signal_strength,percentile_cvar
88,MEDIUM,VEQ.AX,50.4525809031623,4,61.37566137566137,64.24418604651163,40.21164021164021,35.97883597883599
89,MEDIUM,IJP.AX,50.38644333702473,4,60.84656084656084,14.24418604651163,47.61904761904761,78.83597883597884
90,MEDIUM,VAE.AX,50.32030577088716,4,51.85185185185185,64.24418604651163,51.32275132275132,33.86243386243386
91,MEDIUM,MQWS.AX,50.0557555063369,4,92.06349206349206,64.24418604651163,4.761904761904762,39.15343915343916
92,MEDIUM,JEPI.AX,49.6589301095115,4,23.809523809523807,64.24418604651163,93.12169312169311,17.46031746031747
93,MEDIUM,VLC.AX,49.52665497723637,4,18.51851851851852,64.24418604651163,63.49206349206349,51.851851851851855
94,MEDIUM,VHY.AX,48.997554448135844,4,26.984126984126984,64.24418604651163,66.66666666666666,38.0952380952381
95,MEDIUM,MTAV.AX,48.46845391903531,4,3.7037037037037033,14.24418604651163,90.74074074074073,85.18518518518519
96,MEDIUM,FAIR.AX,47.93935338993479,4,21.164021164021165,64.24418604651163,52.910052910052904,53.43915343915344
97,MEDIUM,RDV.AX,47.21184016242156,4,47.08994708994709,14.24418604651163,83.06878306878306,44.44444444444445
98,MEDIUM,ESGI.AX,46.88115233173373,4,25.396825396825395,64.24418604651163,65.07936507936508,32.80423280423281
99,MEDIUM,US10.AX,46.41818936877077,4,58.201058201058196,14.24418604651163,94.70899470899471,18.51851851851852
100,MEDIUM,DVDY.AX,46.153639104220495,4,66.66666666666666,14.24418604651163,82.01058201058201,21.693121693121697
101,MEDIUM,VEU.AX,46.08750153808293,4,49.2063492063492,64.24418604651163,44.44444444444444,26.455026455026456
102,MEDIUM,HHIF.AX,46.02136397194537,4,32.804232804232804,14.24418604651163,67.19576719576719,69.84126984126985
103,MEDIUM,AUMF.AX,45.82295127353267,4,39.15343915343915,64.24418604651163,6.878306878306878,73.01587301587301
104,MEDIUM,PMGOLD.AX,45.426125876707275,4,28.04232804232804,64.24418604651163,13.756613756613756,75.66137566137566
105,MEDIUM,OZXX.AX,45.02930047988187,4,10.582010582010582,64.24418604651163,80.42328042328042,24.867724867724874
106,MEDIUM,IVE.AX,44.69861264919405,4,68.25396825396825,14.24418604651163,43.91534391534391,52.38095238095239
107,MEDIUM,IHEB.AX,44.36792481850621,4,79.36507936507937,64.24418604651163,15.873015873015872,17.989417989417987
108,MEDIUM,EMKT.AX,44.169512120093515,4,41.7989417989418,14.24418604651163,77.24867724867724,43.386243386243386
109,MEDIUM,WRLD.AX,43.97109942168082,4,56.613756613756614,64.24418604651163,39.682539682539684,15.343915343915342
110,MEDIUM,A200.AX,43.97109942168082,4,39.682539682539684,64.24418604651163,19.047619047619047,52.91005291005291
111,MEDIUM,MHG.AX,43.44199889258029,4,30.158730158730158,64.24418604651163,17.46031746031746,61.904761904761905
112,MEDIUM,ZYUS.AX,43.44199889258029,4,32.27513227513227,64.24418604651163,31.746031746031743,45.50264550264551
113,MEDIUM,RARI.AX,43.17744862803003,4,52.910052910052904,64.24418604651163,6.349206349206349,49.20634920634921
114,MEDIUM,YANK.AX,43.17744862803002,4,11.11111111111111,64.24418604651163,8.465608465608465,88.88888888888889
115,MEDIUM,AGX1.AX,42.648348098929496,4,28.57142857142857,64.24418604651163,29.100529100529098,48.67724867724868
116,MEDIUM,MICH.AX,42.64834809892949,4,44.97354497354497,64.24418604651163,46.56084656084656,14.814814814814824
117,MEDIUM,WXOZ.AX,42.64834809892949,4,46.03174603174603,64.24418604651163,28.57142857142857,31.746031746031747
118,MEDIUM,IXJ.AX,42.0531100036914,4,25.925925925925924,14.24418604651163,85.18518518518518,42.85714285714286
119,MEDIUM,IAA.AX,41.2594592100406,4,34.92063492063492,14.24418604651163,39.15343915343915,76.71957671957672
120,MEDIUM,EMXC.AX,41.19332164390304,4,6.349206349206349,64.24418604651163,47.08994708994709,47.089947089947096
121,MEDIUM,ILC.AX,41.12718407776548,4,29.100529100529098,14.24418604651163,70.8994708994709,50.264550264550266
122,MEDIUM,VESG.AX,41.06104651162791,4,23.28042328042328,64.24418604651163,42.32804232804233,34.39153439153439
123,MEDIUM,UMAX.AX,41.06104651162791,4,48.148148148148145,64.24418604651163,23.809523809523807,28.04232804232805
124,MEDIUM,H100.AX,40.66422111480251,4,13.227513227513226,64.24418604651163,38.62433862433862,46.560846560846564
125,MEDIUM,VDGR.AX,40.531945982527375,4,45.5026455026455,64.24418604651163,41.269841269841265,11.111111111111114
126,MEDIUM,PIXX.AX,39.341469792051186,4,66.13756613756614,14.24418604651163,45.767195767195766,31.216931216931215
127,MEDIUM,VNGS.AX,38.48168143226283,4,42.857142857142854,14.24418604651163,56.613756613756614,40.211640211640216
128,MEDIUM,DACE.AX,37.88644333702473,4,36.507936507936506,64.24418604651163,14.285714285714285,36.50793650793651
129,MEDIUM,DHHF.AX,37.754168204749604,4,31.746031746031743,64.24418604651163,24.33862433862434,30.687830687830697
130,MEDIUM,QLTY.AX,37.62189307247447,4,16.93121693121693,64.24418604651163,25.396825396825395,43.91534391534392
131,MEDIUM,GHLD.AX,37.56613756613756,3,1.0582010582010581,,21.693121693121693,89.94708994708995
132,MEDIUM,GLDN.AX,37.48961794019934,4,5.82010582010582,64.24418604651163,19.576719576719576,60.317460317460316
133,MEDIUM,QUAL.AX,37.42348037406177,4,35.44973544973545,14.24418604651163,62.96296296296296,37.03703703703704
134,MEDIUM,MGOC.AX,37.22506767564907,4,22.75132275132275,64.24418604651163,29.629629629629626,32.27513227513228
135,MEDIUM,GXLD.AX,37.22506767564907,4,6.878306878306878,64.24418604651163,9.523809523809524,68.25396825396825
136,MEDIUM,S3GO.AX,36.960517411098806,4,9.523809523809524,64.24418604651163,14.814814814814813,59.25925925925926
137,MEDIUM,GLIN.AX,36.82824227882367,4,26.455026455026452,64.24418604651163,35.978835978835974,20.634920634920633
138,MEDIUM,IESG.AX,36.82824227882367,4,24.867724867724867,64.24418604651163,31.216931216931215,26.984126984126988
139,MEDIUM,SNAS.AX,36.76210471268611,4,1.0582010582010581,14.24418604651163,32.27513227513227,99.47089947089947
140,MEDIUM,AUST.AX,36.69596714654855,4,53.96825396825397,64.24418604651163,16.402116402116402,12.169312169312178
141,MEDIUM,ITEK.AX,36.36527931586071,4,34.39153439153439,14.24418604651163,13.227513227513226,83.5978835978836
142,MEDIUM,XALG.AX,36.29914174972315,4,12.16931216931217,64.24418604651163,2.6455026455026456,66.13756613756614
143,MEDIUM,VDHG.AX,36.29914174972315,4,38.62433862433862,64.24418604651163,23.28042328042328,19.04761904761905
144,MEDIUM,MAET.AX,36.100729051310445,4,41.269841269841265,14.24418604651163,28.04232804232804,60.84656084656085
145,MEDIUM,GOAT.AX,35.770041220622616,4,50.79365079365079,64.24418604651163,4.232804232804233,23.80952380952381
146,MEDIUM,VETH.AX,35.770041220622616,4,50.26455026455026,64.24418604651163,5.82010582010582,22.75132275132276
147,MEDIUM,HVST.AX,35.43935338993479,4,80.95238095238095,14.24418604651163,33.86243386243386,12.69841269841271
148,MEDIUM,NUGG.AX,34.84411529469669,4,5.291005291005291,64.24418604651163,12.16931216931217,57.67195767195767
149,MEDIUM,BAOR.AX,34.31501476559616,4,8.994708994708994,64.24418604651163,40.74074074074074,23.28042328042328
150,MEDIUM,VLUE.AX,34.31501476559616,4,33.33333333333333,64.24418604651163,22.75132275132275,16.931216931216937
151,MEDIUM,USD.AX,33.91818936877077,4,49.735449735449734,64.24418604651163,7.936507936507936,13.75661375661376
152,MEDIUM,QOZ.AX,33.32295127353267,4,48.67724867724868,14.24418604651163,34.92063492063492,35.449735449735456
153,MEDIUM,MQAE.AX,33.25681370739511,4,27.513227513227513,64.24418604651163,16.93121693121693,24.338624338624342
154,MEDIUM,BBOZ.AX,33.05840100898241,4,1.0582010582010581,14.24418604651163,18.51851851851852,98.41269841269842
155,MEDIUM,CGHE.AX,32.39702534760674,4,69.84126984126983,14.24418604651163,35.44973544973545,10.052910052910065
156,MEDIUM,WCMQ.AX,31.73564968623108,4,15.343915343915343,14.24418604651163,26.455026455026452,70.8994708994709
157,MEDIUM,CFLO.AX,31.537236987818385,4,24.33862433862434,64.24418604651163,17.989417989417987,19.576719576719583
158,MEDIUM,TBIL.AX,31.338824289405686,4,74.6031746031746,14.24418604651163,24.867724867724867,11.640211640211646
159,MEDIUM,ADEF.AX,31.206549157130553,4,63.49206349206349,14.24418604651163,7.4074074074074066,39.682539682539684
160,MEDIUM,FCAP.AX,30.94199889258029,4,37.03703703703704,14.24418604651163,11.11111111111111,61.37566137566138
161,MEDIUM,GLOB.AX,30.875861326442724,4,15.873015873015872,64.24418604651163,26.984126984126984,16.402116402116405
162,MEDIUM,DGVA.AX,29.453262786596117,3,10.052910052910052,,48.148148148148145,30.158730158730165
163,MEDIUM,VGS.AX,29.222422173003565,4,40.21164021164021,14.24418604651163,36.507936507936506,25.925925925925924
164,MEDIUM,F100.AX,27.767395717977116,4,43.386243386243386,14.24418604651163,2.6455026455026456,50.7936507936508
165,MEDIUM,IOZ.AX,27.635120585701983,4,42.32804232804233,14.24418604651163,12.698412698412698,41.26984126984127
166,MEDIUM,VAS.AX,26.97374492432632,4,43.91534391534391,14.24418604651163,3.7037037037037033,46.03174603174603
167,MEDIUM,E200.AX,24.460517411098806,4,33.86243386243386,14.24418604651163,22.22222222222222,27.51322751322752
168,MEDIUM,ETHI.AX,23.00549095607235,4,11.64021164021164,14.24418604651163,27.513227513227513,38.62433862433863
169,MEDIUM,IISV.AX,22.145702596283993,4,8.465608465608465,14.24418604651163,45.767195767195766,20.105820105820115
170,MEDIUM,BCOM.AX,20.227713178294575,4,29.629629629629626,14.24418604651163,11.64021164021164,25.396825396825406
1,HIGH,TANN.AX,89.39319044606137,4,100.0,68.34862385321101,97.84482758620689,91.37931034482759
2,HIGH,FHCO.AX,87.93103448275862,3,92.24137931034483,,100.0,71.55172413793103
3,HIGH,CLDD.AX,80.44922492882,4,88.79310344827586,68.34862385321101,82.75862068965517,81.89655172413794
4,HIGH,HGEN.AX,79.80267320468207,4,69.82758620689654,68.34862385321101,87.93103448275862,93.10344827586206
5,HIGH,PAVE.AX,76.13888010123378,4,65.51724137931033,68.34862385321101,94.82758620689654,75.86206896551724
6,HIGH,IKO.AX,75.06129389433724,4,75.86206896551724,68.34862385321101,75.0,81.0344827586207
7,HIGH,ESPO.AX,74.4147421701993,4,83.62068965517241,68.34862385321101,81.89655172413792,63.793103448275865
8,HIGH,CURE.AX,70.3199145839924,4,25.0,68.34862385321101,99.13793103448275,88.79310344827586
9,HIGH,ERTH.AX,70.1043973426131,4,97.41379310344827,68.34862385321101,48.275862068965516,66.37931034482759
